entity_1,relationship,entity_2
2017,3,1414
2017,3,3065
2017,3,4251
2017,2,1291
2017,0,2610
2017,0,2220
2017,0,2436
2017,0,2457
2017,4,14
2017,1,758
2586,3,431
2586,3,885
2586,2,2440
2586,0,2597
2586,0,3318
2586,0,785
2586,0,2622
2586,4,24
2586,1,1867
4133,3,431
4133,3,885
4133,3,1200
4133,2,3475
4133,0,2364
4133,0,1070
4133,0,1793
4133,0,4619
4133,4,23
4133,1,1937
4573,3,405
4573,3,1880
4573,3,4251
4573,2,2970
4573,0,679
4573,0,638
4573,0,2211
4573,0,2931
4573,4,23
4573,1,862
4066,3,405
4066,3,431
4066,3,4470
4066,2,1765
4066,0,2326
4066,0,738
4066,0,4551
4066,0,4300
4066,4,21
4066,1,3093
3921,3,1880
3921,3,4251
3921,2,2312
3921,0,518
3921,0,3883
3921,0,3622
3921,0,4335
3921,4,21
3921,1,380
1375,3,1414
1375,3,3065
1375,3,4251
1375,2,1208
1375,0,3706
1375,0,1294
1375,0,1031
1375,0,3601
1375,4,15
1375,1,307
3482,3,1170
3482,3,1414
3482,3,3060
3482,2,418
3482,0,2410
3482,0,1366
3482,0,4281
3482,0,498
3482,4,20
3482,1,278
3635,3,1880
3635,3,3065
3635,2,4468
3635,0,3110
3635,0,1188
3635,0,1277
3635,0,2734
3635,4,19
3635,1,3904
3351,3,885
3351,3,1414
3351,3,3774
3351,2,3008
3351,0,2765
3351,0,1296
3351,0,2747
3351,0,2838
3351,4,24
3351,1,69
3062,3,1170
3062,3,1574
3062,3,3496
3062,2,2553
3062,0,3114
3062,0,2292
3062,0,2930
3062,0,2595
3062,4,24
3062,1,63
1265,3,1414
1265,3,3065
1265,3,4251
1265,2,1745
1265,0,1068
1265,0,3121
1265,0,1109
1265,0,1080
1265,4,23
1265,1,2662
565,3,1170
565,2,2686
565,0,2157
565,0,2145
565,0,772
565,0,945
565,4,24
565,1,1798
2047,3,1414
2047,2,4580
2047,0,3087
2047,0,4426
2047,0,2816
2047,0,2753
2047,4,24
2047,1,2713
4112,3,1414
4112,3,4251
4112,2,3277
4112,0,717
4112,0,1466
4112,0,2138
4112,0,2817
4112,4,19
4112,1,76
3010,3,885
3010,3,1414
3010,3,1574
3010,2,3244
3010,0,2208
3010,0,2582
3010,0,2837
3010,0,966
3010,4,24
3010,1,360
696,3,1170
696,3,1414
696,3,1574
696,2,4543
696,0,3355
696,0,1009
696,0,2136
696,0,3509
696,4,22
696,1,132
403,3,1414
403,3,1579
403,3,3060
403,2,2414
403,0,1549
403,0,2255
403,0,2267
403,0,1236
403,4,15
403,1,4168
2650,3,1170
2650,2,2741
2650,0,2094
2650,0,1224
2650,0,3454
2650,0,3146
2650,4,22
2650,1,4378
2883,3,431
2883,3,1574
2883,2,904
2883,0,4228
2883,0,2380
2883,0,2742
2883,0,2617
2883,4,23
2883,1,54
4590,3,431
4590,3,1170
4590,3,1579
4590,2,1286
4590,0,1261
4590,0,3084
4590,0,2110
4590,0,3383
4590,4,19
4590,1,4486
1596,3,1880
1596,3,4251
1596,2,3825
1596,0,3118
1596,0,1504
1596,0,735
1596,0,2996
1596,4,19
1596,1,3856
1521,3,1414
1521,3,3496
1521,2,3685
1521,0,1695
1521,0,508
1521,0,983
1521,0,3467
1521,4,22
1521,1,4193
2847,3,1880
2847,2,3238
2847,0,3045
2847,0,3064
2847,0,1042
2847,0,3474
2847,4,16
2847,1,384
3653,3,885
3653,3,1414
3653,3,1871
3653,2,795
3653,0,1296
3653,0,1027
3653,0,4265
3653,0,2709
3653,4,22
3653,1,82
4399,3,405
4399,3,431
4399,3,1579
4399,2,3251
4399,0,3413
4399,0,2960
4399,0,873
4399,0,3823
4399,4,17
4399,1,619
3868,3,1414
3868,3,1574
3868,3,3059
3868,2,389
3868,0,1268
3868,0,389
3868,0,3880
3868,0,3554
3868,4,15
3868,1,606
3873,3,1170
3873,3,1414
3873,3,3496
3873,2,2935
3873,0,4314
3873,0,675
3873,0,1229
3873,0,3909
3873,4,19
3873,1,1646
3408,3,405
3408,3,431
3408,3,1880
3408,2,3271
3408,0,2999
3408,0,530
3408,0,4462
3408,0,2544
3408,4,18
3408,1,4530
3346,3,1170
3346,2,3144
3346,0,4233
3346,0,3182
3346,0,2340
3346,0,1310
3346,4,20
3346,1,33
3650,3,1200
3650,3,1414
3650,3,3065
3650,2,884
3650,0,1079
3650,0,3135
3650,0,2403
3650,0,1317
3650,4,23
3650,1,319
1881,3,1880
1881,2,1467
1881,0,2616
1881,0,1846
1881,0,867
1881,0,3486
1881,4,15
1881,1,4240
3794,3,1414
3794,3,3059
3794,3,3496
3794,2,2335
3794,0,3464
3794,0,956
3794,0,1039
3794,0,410
3794,4,16
3794,1,3497
3646,3,431
3646,3,1170
3646,2,3617
3646,0,415
3646,0,3866
3646,0,4234
3646,0,3687
3646,4,22
3646,1,232
3147,3,1170
3147,3,1574
3147,3,1579
3147,2,819
3147,0,2532
3147,0,2208
3147,0,3456
3147,0,1075
3147,4,24
3147,1,295
