entity_1,relationship,entity_2
2691,9,14
14,8,2691
2691,2,119
119,3,2691
896,6,885
896,7,885
896,6,1414
896,7,1414
896,6,3774
896,7,3774
896,5,853
896,4,853
896,0,2998
2998,1,896
896,0,391
391,1,896
896,0,2471
2471,1,896
896,0,1131
1131,1,896
896,9,24
24,8,896
896,2,4157
4157,3,896
1139,6,405
1139,7,405
1139,6,431
1139,7,431
1139,6,1579
1139,7,1579
1139,5,2715
1139,4,2715
1139,0,3576
3576,1,1139
1139,0,2660
2660,1,1139
1139,0,3376
3376,1,1139
1139,0,2162
2162,1,1139
1139,9,18
18,8,1139
1139,2,3286
3286,3,1139
3997,6,405
3997,7,405
3997,6,1414
3997,7,1414
3997,6,1871
3997,7,1871
3997,5,1193
3997,4,1193
3997,0,1092
1092,1,3997
3997,0,1037
1037,1,3997
3997,0,845
845,1,3997
3997,0,1526
1526,1,3997
3997,9,24
24,8,3997
3997,2,3963
3963,3,3997
4339,6,405
4339,7,405
4339,6,431
4339,7,431
4339,6,3615
4339,7,3615
4339,5,2366
4339,4,2366
4339,0,2185
2185,1,4339
4339,0,1704
1704,1,4339
4339,0,3192
3192,1,4339
4339,0,981
981,1,4339
4339,9,18
18,8,4339
4339,2,4177
4177,3,4339
4034,6,405
4034,7,405
4034,6,431
4034,7,431
4034,6,3065
4034,7,3065
4034,5,1652
4034,4,1652
4034,0,2212
2212,1,4034
4034,0,2375
2375,1,4034
4034,0,2658
2658,1,4034
4034,0,3309
3309,1,4034
4034,9,21
21,8,4034
4034,2,2485
2485,3,4034
549,6,1200
549,7,1200
549,6,1414
549,7,1414
549,6,3065
549,7,3065
549,5,643
549,4,643
549,0,3542
3542,1,549
549,0,2554
2554,1,549
549,0,1656
1656,1,549
549,0,2676
2676,1,549
549,9,18
18,8,549
549,2,3054
3054,3,549
2536,6,405
2536,7,405
2536,5,2321
2536,4,2321
2536,0,1270
1270,1,2536
2536,0,487
487,1,2536
2536,0,1748
1748,1,2536
2536,0,2180
2180,1,2536
2536,9,24
24,8,2536
2536,2,183
183,3,2536
4056,6,405
4056,7,405
4056,6,431
4056,7,431
4056,6,1574
4056,7,1574
4056,5,2755
4056,4,2755
4056,0,3154
3154,1,4056
4056,0,3131
3131,1,4056
4056,0,2079
2079,1,4056
4056,0,1354
1354,1,4056
4056,9,18
18,8,4056
4056,2,1626
1626,3,4056
3675,6,1170
3675,7,1170
3675,6,3496
3675,7,3496
3675,5,2095
3675,4,2095
3675,0,2171
2171,1,3675
3675,0,1009
1009,1,3675
3675,0,3451
3451,1,3675
3675,0,1490
1490,1,3675
3675,9,22
22,8,3675
3675,2,208
208,3,3675
4473,6,1170
4473,7,1170
4473,6,1414
4473,7,1414
4473,6,3496
4473,7,3496
4473,5,2553
4473,4,2553
4473,0,1009
1009,1,4473
4473,0,2873
2873,1,4473
4473,0,2053
2053,1,4473
4473,0,1338
1338,1,4473
4473,9,20
20,8,4473
4473,2,1627
1627,3,4473
3032,6,885
3032,7,885
3032,6,1414
3032,7,1414
3032,6,3774
3032,7,3774
3032,5,860
3032,4,860
3032,0,926
926,1,3032
3032,0,3479
3479,1,3032
3032,0,2339
2339,1,3032
3032,0,3309
3309,1,3032
3032,9,19
19,8,3032
3032,2,3170
3170,3,3032
1740,6,405
1740,7,405
1740,6,1579
1740,7,1579
1740,6,4251
1740,7,4251
1740,5,2828
1740,4,2828
1740,0,3132
3132,1,1740
1740,0,1547
1547,1,1740
1740,0,3565
3565,1,1740
1740,0,2862
2862,1,1740
1740,9,15
15,8,1740
1740,2,3839
3839,3,1740
4395,6,885
4395,7,885
4395,6,1414
4395,7,1414
4395,6,3774
4395,7,3774
4395,5,665
4395,4,665
4395,0,2065
2065,1,4395
4395,0,3018
3018,1,4395
4395,0,1383
1383,1,4395
4395,0,1704
1704,1,4395
4395,9,22
22,8,4395
4395,2,444
444,3,4395
1924,6,405
1924,7,405
1924,6,1414
1924,7,1414
1924,6,1579
1924,7,1579
1924,5,3888
1924,4,3888
1924,0,1854
1854,1,1924
1924,0,2980
2980,1,1924
1924,0,2307
2307,1,1924
1924,0,3797
3797,1,1924
1924,9,19
19,8,1924
1924,2,4218
4218,3,1924
3849,6,431
3849,7,431
3849,6,3615
3849,7,3615
3849,6,4251
3849,7,4251
3849,5,1257
3849,4,1257
3849,0,1132
1132,1,3849
3849,0,3509
3509,1,3849
3849,0,1085
1085,1,3849
3849,0,2977
2977,1,3849
3849,9,15
15,8,3849
3849,2,306
306,3,3849
935,6,672
935,7,672
935,6,431
935,7,431
935,6,1170
935,7,1170
935,5,2818
935,4,2818
935,0,2502
2502,1,935
935,0,879
879,1,935
935,0,1510
1510,1,935
935,0,2415
2415,1,935
935,9,20
20,8,935
935,2,1351
1351,3,935
3066,6,1414
3066,7,1414
3066,6,3065
3066,7,3065
3066,6,4251
3066,7,4251
3066,5,3137
3066,4,3137
3066,0,2953
2953,1,3066
3066,0,3160
3160,1,3066
3066,0,1556
1556,1,3066
3066,0,2637
2637,1,3066
3066,9,17
17,8,3066
3066,2,181
181,3,3066
424,6,1414
424,7,1414
424,6,3496
424,7,3496
424,5,691
424,4,691
424,0,3079
3079,1,424
424,0,3479
3479,1,424
424,0,4581
4581,1,424
424,0,2111
2111,1,424
424,9,21
21,8,424
424,2,229
229,3,424
3983,6,1200
3983,7,1200
3983,6,1414
3983,7,1414
3983,6,3065
3983,7,3065
3983,5,2969
3983,4,2969
3983,0,4287
4287,1,3983
3983,0,3160
3160,1,3983
3983,0,2112
2112,1,3983
3983,0,2878
2878,1,3983
3983,9,22
22,8,3983
3983,2,906
906,3,3983
3698,6,1170
3698,7,1170
3698,6,3496
3698,7,3496
3698,6,3774
3698,7,3774
3698,5,653
3698,4,653
3698,0,560
560,1,3698
3698,0,2612
2612,1,3698
3698,0,1058
1058,1,3698
3698,0,4432
4432,1,3698
3698,9,14
14,8,3698
3698,2,4507
4507,3,3698
1210,6,1170
1210,7,1170
1210,6,1574
1210,7,1574
1210,5,3636
1210,4,3636
1210,0,4542
4542,1,1210
1210,0,2830
2830,1,1210
1210,0,2681
2681,1,1210
1210,0,4228
4228,1,1210
1210,9,23
23,8,1210
1210,2,927
927,3,1210
2648,6,1414
2648,7,1414
2648,6,1880
2648,7,1880
2648,6,3065
2648,7,3065
2648,5,2863
2648,4,2863
2648,0,2561
2561,1,2648
2648,0,1080
1080,1,2648
2648,0,3426
3426,1,2648
2648,0,1018
1018,1,2648
2648,9,18
18,8,2648
2648,2,77
77,3,2648
3111,6,405
3111,7,405
3111,6,1414
3111,7,1414
3111,6,3774
3111,7,3774
3111,5,2193
3111,4,2193
3111,0,3641
3641,1,3111
3111,0,1379
1379,1,3111
3111,0,566
566,1,3111
3111,0,1008
1008,1,3111
3111,9,16
16,8,3111
3111,2,135
135,3,3111
1787,6,405
1787,7,405
1787,6,431
1787,7,431
1787,6,1170
1787,7,1170
1787,5,2715
1787,4,2715
1787,0,3553
3553,1,1787
1787,0,2829
2829,1,1787
1787,0,3395
3395,1,1787
1787,0,1666
1666,1,1787
1787,9,24
24,8,1787
1787,2,224
224,3,1787
3035,6,1414
3035,7,1414
3035,6,3065
3035,7,3065
3035,6,3615
3035,7,3615
3035,5,1424
3035,4,1424
3035,0,3571
3571,1,3035
3035,0,2532
2532,1,3035
3035,0,1389
1389,1,3035
3035,0,3515
3515,1,3035
3035,9,17
17,8,3035
3035,2,779
779,3,3035
2903,6,672
2903,7,672
2903,6,405
2903,7,405
2903,6,1170
2903,7,1170
2903,5,4294
2903,4,4294
2903,0,4542
4542,1,2903
2903,0,2339
2339,1,2903
2903,0,926
926,1,2903
2903,0,4269
4269,1,2903
2903,9,18
18,8,2903
2903,2,4201
4201,3,2903
1699,6,405
1699,7,405
1699,6,1200
1699,7,1200
1699,6,1414
1699,7,1414
1699,5,3521
1699,4,3521
1699,0,3644
3644,1,1699
1699,0,3542
3542,1,1699
1699,0,1509
1509,1,1699
1699,0,1750
1750,1,1699
1699,9,21
21,8,1699
1699,2,2046
2046,3,1699
899,6,405
899,7,405
899,6,1200
899,7,1200
899,6,1414
899,7,1414
899,5,2181
899,4,2181
899,0,2908
2908,1,899
899,0,1535
1535,1,899
899,0,1368
1368,1,899
899,0,2954
2954,1,899
899,9,24
24,8,899
899,2,609
609,3,899
1843,6,1170
1843,7,1170
1843,6,1414
1843,7,1414
1843,6,3496
1843,7,3496
1843,5,2506
1843,4,2506
1843,0,2205
2205,1,1843
1843,0,2206
2206,1,1843
1843,0,3043
3043,1,1843
1843,0,4334
4334,1,1843
1843,9,17
17,8,1843
1843,2,3943
3943,3,1843
2575,6,672
2575,7,672
2575,6,405
2575,7,405
2575,6,431
2575,7,431
2575,5,502
2575,4,502
2575,0,2058
2058,1,2575
2575,0,987
987,1,2575
2575,0,1432
1432,1,2575
2575,0,665
665,1,2575
2575,9,24
24,8,2575
2575,2,1178
1178,3,2575
4104,6,1200
4104,7,1200
4104,6,1414
4104,7,1414
4104,5,4606
4104,4,4606
4104,0,2865
2865,1,4104
4104,0,3724
3724,1,4104
4104,0,2527
2527,1,4104
4104,0,3189
3189,1,4104
4104,9,23
23,8,4104
4104,2,4356
4356,3,4104
1817,6,1414
1817,7,1414
1817,5,2286
1817,4,2286
1817,0,1603
1603,1,1817
1817,0,3119
3119,1,1817
1817,0,645
645,1,1817
1817,0,3022
3022,1,1817
1817,9,24
24,8,1817
1817,2,3097
3097,3,1817
4556,6,1414
4556,7,1414
4556,5,1325
4556,4,1325
4556,0,2212
2212,1,4556
4556,0,2304
2304,1,4556
4556,0,1702
1702,1,4556
4556,0,2042
2042,1,4556
4556,9,18
18,8,4556
4556,2,625
625,3,4556
1878,6,1170
1878,7,1170
1878,6,1200
1878,7,1200
1878,5,3666
1878,4,3666
1878,0,2156
2156,1,1878
1878,0,1064
1064,1,1878
1878,0,2173
2173,1,1878
1878,0,3818
3818,1,1878
1878,9,19
19,8,1878
1878,2,4244
4244,3,1878
3027,6,1414
3027,7,1414
3027,5,4580
3027,4,4580
3027,0,689
689,1,3027
3027,0,713
713,1,3027
3027,0,3860
3860,1,3027
3027,0,3247
3247,1,3027
3027,9,22
22,8,3027
3027,2,333
333,3,3027
1852,6,405
1852,7,405
1852,6,431
1852,7,431
1852,6,1579
1852,7,1579
1852,5,1794
1852,4,1794
1852,0,3501
3501,1,1852
1852,0,3654
3654,1,1852
1852,0,1406
1406,1,1852
1852,0,2283
2283,1,1852
1852,9,16
16,8,1852
1852,2,4169
4169,3,1852
831,6,1414
831,7,1414
831,6,1579
831,7,1579
831,6,3496
831,7,3496
831,5,3428
831,4,3428
831,0,534
534,1,831
831,0,4433
4433,1,831
831,0,1510
1510,1,831
831,0,496
496,1,831
831,9,21
21,8,831
831,2,1544
1544,3,831
4306,6,1170
4306,7,1170
4306,6,1414
4306,7,1414
4306,5,2801
4306,4,2801
4306,0,3585
3585,1,4306
4306,0,3303
3303,1,4306
4306,0,2966
2966,1,4306
4306,0,4231
4231,1,4306
4306,9,24
24,8,4306
4306,2,242
242,3,4306
4070,6,1414
4070,7,1414
4070,6,1579
4070,7,1579
4070,6,4251
4070,7,4251
4070,5,3298
4070,4,3298
4070,0,3369
3369,1,4070
4070,0,2830
2830,1,4070
4070,0,3591
3591,1,4070
4070,0,3858
3858,1,4070
4070,9,17
17,8,4070
4070,2,1050
1050,3,4070
3934,6,885
3934,7,885
3934,6,1200
3934,7,1200
3934,6,1414
3934,7,1414
3934,5,640
3934,4,640
3934,0,926
926,1,3934
3934,0,1037
1037,1,3934
3934,0,3572
3572,1,3934
3934,0,2851
2851,1,3934
3934,9,15
15,8,3934
3934,2,3463
3463,3,3934
1394,6,1170
1394,7,1170
1394,6,1414
1394,7,1414
1394,6,3496
1394,7,3496
1394,5,2364
1394,4,2364
1394,0,2364
2364,1,1394
1394,0,3613
3613,1,1394
1394,0,2411
2411,1,1394
1394,0,4308
4308,1,1394
1394,9,21
21,8,1394
1394,2,60
60,3,1394
826,6,405
826,7,405
826,6,1200
826,7,1200
826,6,1414
826,7,1414
826,5,2129
826,4,2129
826,0,1917
1917,1,826
826,0,3430
3430,1,826
826,0,1070
1070,1,826
826,0,2504
2504,1,826
826,9,24
24,8,826
826,2,352
352,3,826
29,6,3615
29,7,3615
29,5,2280
29,4,2280
29,0,3268
3268,1,29
29,0,930
930,1,29
29,0,734
734,1,29
29,0,2499
2499,1,29
29,9,24
24,8,29
29,2,1948
1948,3,29
1670,6,405
1670,7,405
1670,6,885
1670,7,885
1670,6,1414
1670,7,1414
1670,5,1711
1670,4,1711
1670,0,2872
2872,1,1670
1670,0,1792
1792,1,1670
1670,0,2774
2774,1,1670
1670,0,2516
2516,1,1670
1670,9,24
24,8,1670
1670,2,107
107,3,1670
3056,6,405
3056,7,405
3056,6,1170
3056,7,1170
3056,6,3496
3056,7,3496
3056,5,3226
3056,4,3226
3056,0,681
681,1,3056
3056,0,3571
3571,1,3056
3056,0,4265
4265,1,3056
3056,0,2124
2124,1,3056
3056,9,23
23,8,3056
3056,2,143
143,3,3056
4108,6,431
4108,7,431
4108,6,1170
4108,7,1170
4108,6,1414
4108,7,1414
4108,5,847
4108,4,847
4108,0,847
847,1,4108
4108,0,2567
2567,1,4108
4108,0,2329
2329,1,4108
4108,0,2478
2478,1,4108
4108,9,21
21,8,4108
4108,2,4511
4511,3,4108
1404,6,1170
1404,7,1170
1404,6,1200
1404,7,1200
1404,6,1414
1404,7,1414
1404,5,3433
1404,4,3433
1404,0,3684
3684,1,1404
1404,0,4311
4311,1,1404
1404,0,2541
2541,1,1404
1404,0,2546
2546,1,1404
1404,9,23
23,8,1404
1404,2,2665
2665,3,1404
4397,6,405
4397,7,405
4397,6,1579
4397,7,1579
4397,6,1880
4397,7,1880
4397,5,3067
4397,4,3067
4397,0,2461
2461,1,4397
4397,0,2937
2937,1,4397
4397,0,2011
2011,1,4397
4397,0,3805
3805,1,4397
4397,9,20
20,8,4397
4397,2,4514
4514,3,4397
709,6,1414
709,7,1414
709,6,1880
709,7,1880
709,5,2605
709,4,2605
709,0,4548
4548,1,709
709,0,1069
1069,1,709
709,0,3834
3834,1,709
709,9,17
17,8,709
709,2,148
148,3,709
1674,6,1880
1674,7,1880
1674,5,2800
1674,4,2800
1674,0,2153
2153,1,1674
1674,0,562
562,1,1674
1674,0,1344
1344,1,1674
1674,0,1255
1255,1,1674
1674,9,17
17,8,1674
1674,2,160
160,3,1674
3875,6,405
3875,7,405
3875,6,4251
3875,7,4251
3875,5,3195
3875,4,3195
3875,0,2660
2660,1,3875
3875,0,1633
1633,1,3875
3875,0,2769
2769,1,3875
3875,0,1575
1575,1,3875
3875,9,22
22,8,3875
3875,2,1561
1561,3,3875
4315,6,405
4315,7,405
4315,6,431
4315,7,431
4315,6,3065
4315,7,3065
4315,5,2636
4315,4,2636
4315,0,1155
1155,1,4315
4315,0,910
910,1,4315
4315,0,987
987,1,4315
4315,0,2461
2461,1,4315
4315,9,20
20,8,4315
4315,2,117
117,3,4315
4578,6,405
4578,7,405
4578,6,431
4578,7,431
4578,6,1579
4578,7,1579
4578,5,944
4578,4,944
4578,0,3250
3250,1,4578
4578,0,1890
1890,1,4578
4578,0,1813
1813,1,4578
4578,0,1575
1575,1,4578
4578,9,14
14,8,4578
4578,2,4494
4494,3,4578
3986,6,1170
3986,7,1170
3986,6,1414
3986,7,1414
3986,6,3496
3986,7,3496
3986,5,4545
3986,4,4545
3986,0,2749
2749,1,3986
3986,0,2932
2932,1,3986
3986,0,4302
4302,1,3986
3986,0,982
982,1,3986
3986,9,24
24,8,3986
3986,2,1347
1347,3,3986
4135,6,1200
4135,7,1200
4135,6,1414
4135,7,1414
4135,6,3065
4135,7,3065
4135,5,1190
4135,4,1190
4135,0,2492
2492,1,4135
4135,0,3406
3406,1,4135
4135,0,1792
1792,1,4135
4135,0,1688
1688,1,4135
4135,9,24
24,8,4135
4135,2,99
99,3,4135
3138,6,431
3138,7,431
3138,6,1170
3138,7,1170
3138,6,1574
3138,7,1574
3138,5,3695
3138,4,3695
3138,0,847
847,1,3138
3138,0,3478
3478,1,3138
3138,0,3216
3216,1,3138
3138,0,1365
1365,1,3138
3138,9,22
22,8,3138
3138,2,2602
2602,3,3138
2718,6,1170
2718,7,1170
2718,6,1414
2718,7,1414
2718,6,3496
2718,7,3496
2718,5,1461
2718,4,1461
2718,0,2093
2093,1,2718
2718,0,692
692,1,2718
2718,0,2399
2399,1,2718
2718,0,3183
3183,1,2718
2718,9,18
18,8,2718
2718,2,379
379,3,2718
4048,6,1170
4048,7,1170
4048,5,1548
4048,4,1548
4048,0,2110
2110,1,4048
4048,0,3668
3668,1,4048
4048,0,3380
3380,1,4048
4048,0,2695
2695,1,4048
4048,9,22
22,8,4048
4048,2,1275
1275,3,4048
4030,6,1170
4030,7,1170
4030,6,1414
4030,7,1414
4030,6,1880
4030,7,1880
4030,5,914
4030,4,914
4030,0,2445
2445,1,4030
4030,0,1848
1848,1,4030
4030,0,1805
1805,1,4030
4030,0,1403
1403,1,4030
4030,9,14
14,8,4030
4030,2,214
214,3,4030
2906,6,1414
2906,7,1414
2906,6,1880
2906,7,1880
2906,6,4251
2906,7,4251
2906,5,2940
2906,4,2940
2906,0,567
567,1,2906
2906,0,3368
3368,1,2906
2906,0,1318
1318,1,2906
2906,0,2087
2087,1,2906
2906,9,19
19,8,2906
2906,2,4380
4380,3,2906
4436,6,672
4436,7,672
4436,6,431
4436,7,431
4436,6,1574
4436,7,1574
4436,5,647
4436,4,647
4436,0,843
843,1,4436
4436,0,1472
1472,1,4436
4436,0,2188
2188,1,4436
4436,0,1664
1664,1,4436
4436,9,16
16,8,4436
4436,2,1993
1993,3,4436
2560,6,1170
2560,7,1170
2560,6,3496
2560,7,3496
2560,5,2395
2560,4,2395
2560,0,3668
3668,1,2560
2560,0,2472
2472,1,2560
2560,0,3267
3267,1,2560
2560,0,2646
2646,1,2560
2560,9,15
15,8,2560
2560,2,1630
1630,3,2560
3766,6,3065
3766,7,3065
3766,6,3496
3766,7,3496
3766,6,3615
3766,7,3615
3766,5,1424
3766,4,1424
3766,0,2093
2093,1,3766
3766,0,2973
2973,1,3766
3766,0,4415
4415,1,3766
3766,0,2197
2197,1,3766
3766,9,19
19,8,3766
3766,2,285
285,3,3766
2626,6,1200
2626,7,1200
2626,6,1414
2626,7,1414
2626,5,2305
2626,4,2305
2626,0,4287
4287,1,2626
2626,0,3706
3706,1,2626
2626,0,1799
1799,1,2626
2626,0,2160
2160,1,2626
2626,9,20
20,8,2626
2626,2,3663
3663,3,2626
4400,6,1414
4400,7,1414
4400,6,1880
4400,7,1880
4400,6,3065
4400,7,3065
4400,5,2651
4400,4,2651
4400,0,1847
1847,1,4400
4400,0,2867
2867,1,4400
4400,0,1189
1189,1,4400
4400,0,3701
3701,1,4400
4400,9,22
22,8,4400
4400,2,157
157,3,4400
574,6,1170
574,7,1170
574,5,2332
574,4,2332
574,0,2157
2157,1,574
574,0,559
559,1,574
574,0,3645
3645,1,574
574,0,1089
1089,1,574
574,9,20
20,8,574
574,2,2256
2256,3,574
4099,6,885
4099,7,885
4099,6,1414
4099,7,1414
4099,5,1694
4099,4,1694
4099,0,4546
4546,1,4099
4099,0,3923
3923,1,4099
4099,0,2085
2085,1,4099
4099,0,951
951,1,4099
4099,9,14
14,8,4099
4099,2,293
293,3,4099
3402,6,1170
3402,7,1170
3402,6,1414
3402,7,1414
3402,6,4251
3402,7,4251
3402,5,1223
3402,4,1223
3402,0,1269
1269,1,3402
3402,0,2852
2852,1,3402
3402,0,3070
3070,1,3402
3402,0,3447
3447,1,3402
3402,9,22
22,8,3402
3402,2,3739
3739,3,3402
4103,6,1170
4103,7,1170
4103,6,4470
4103,7,4470
4103,5,1653
4103,4,1653
4103,0,417
417,1,4103
4103,0,3916
3916,1,4103
4103,0,2358
2358,1,4103
4103,0,3894
3894,1,4103
4103,9,23
23,8,4103
4103,2,622
622,3,4103
1659,6,1414
1659,7,1414
1659,6,1871
1659,7,1871
1659,6,4445
1659,7,4445
1659,5,1661
1659,4,1661
1659,0,3318
3318,1,1659
1659,0,3273
3273,1,1659
1659,0,1536
1536,1,1659
1659,0,2812
2812,1,1659
1659,9,24
24,8,1659
1659,2,1986
1986,3,1659
4435,6,1414
4435,7,1414
4435,6,1880
4435,7,1880
4435,6,3615
4435,7,3615
4435,5,1855
4435,4,1855
4435,0,3755
3755,1,4435
4435,0,631
631,1,4435
4435,0,4332
4332,1,4435
4435,0,2947
2947,1,4435
4435,9,24
24,8,4435
4435,2,1624
1624,3,4435
1769,6,1414
1769,7,1414
1769,5,1144
1769,4,1144
1769,0,1144
1144,1,1769
1769,0,833
833,1,1769
1769,0,1114
1114,1,1769
1769,0,478
478,1,1769
1769,9,16
16,8,1769
1769,2,1373
1373,3,1769
991,6,1170
991,7,1170
991,6,1414
991,7,1414
991,5,2324
991,4,2324
991,0,928
928,1,991
991,0,3717
3717,1,991
991,0,1240
1240,1,991
991,0,3418
3418,1,991
991,9,23
23,8,991
991,2,411
411,3,991
3876,6,1579
3876,7,1579
3876,6,1880
3876,7,1880
3876,6,4251
3876,7,4251
3876,5,2344
3876,4,2344
3876,0,1228
1228,1,3876
3876,0,2489
2489,1,3876
3876,0,3424
3424,1,3876
3876,0,3240
3240,1,3876
3876,9,24
24,8,3876
3876,2,80
80,3,3876
3743,6,1414
3743,7,1414
3743,6,3496
3743,7,3496
3743,5,2401
3743,4,2401
3743,0,1500
1500,1,3743
3743,0,3360
3360,1,3743
3743,0,1558
1558,1,3743
3743,0,964
964,1,3743
3743,9,19
19,8,3743
3743,2,168
168,3,3743
4409,6,405
4409,7,405
4409,6,1170
4409,7,1170
4409,6,1579
4409,7,1579
4409,5,2831
4409,4,2831
4409,0,4612
4612,1,4409
4409,0,2733
2733,1,4409
4409,0,1256
1256,1,4409
4409,0,1690
1690,1,4409
4409,9,22
22,8,4409
4409,2,3510
3510,3,4409
3861,6,1414
3861,7,1414
3861,6,1880
3861,7,1880
3861,6,3060
3861,7,3060
3861,5,4260
3861,4,4260
3861,0,2326
2326,1,3861
3861,0,1850
1850,1,3861
3861,0,490
490,1,3861
3861,0,4267
4267,1,3861
3861,9,15
15,8,3861
3861,2,4156
4156,3,3861
3757,6,1200
3757,7,1200
3757,6,1414
3757,7,1414
3757,6,3065
3757,7,3065
3757,5,434
3757,4,434
3757,0,704
704,1,3757
3757,0,2194
2194,1,3757
3757,0,397
397,1,3757
3757,0,1155
1155,1,3757
3757,9,23
23,8,3757
3757,2,246
246,3,3757
2020,6,1880
2020,7,1880
2020,6,3065
2020,7,3065
2020,6,4251
2020,7,4251
2020,5,2127
2020,4,2127
2020,0,3252
3252,1,2020
2020,0,3509
3509,1,2020
2020,0,4383
4383,1,2020
2020,0,2679
2679,1,2020
2020,9,18
18,8,2020
2020,2,121
121,3,2020
3333,6,1170
3333,7,1170
3333,6,3059
3333,7,3059
3333,5,486
3333,4,486
3333,0,658
658,1,3333
3333,0,2360
2360,1,3333
3333,0,486
486,1,3333
3333,0,3602
3602,1,3333
3333,9,24
24,8,3333
3333,2,4515
4515,3,3333
4061,6,1414
4061,7,1414
4061,5,1875
4061,4,1875
4061,0,1491
1491,1,4061
4061,0,1305
1305,1,4061
4061,0,2060
2060,1,4061
4061,0,2268
2268,1,4061
4061,9,24
24,8,4061
4061,2,3760
3760,3,4061
3348,6,885
3348,7,885
3348,6,1200
3348,7,1200
3348,6,1414
3348,7,1414
3348,5,2949
3348,4,2949
3348,0,1100
1100,1,3348
3348,0,2326
2326,1,3348
3348,0,1106
1106,1,3348
3348,0,2160
2160,1,3348
3348,9,17
17,8,3348
3348,2,3995
3995,3,3348
920,6,1414
920,7,1414
920,5,3429
920,4,3429
920,0,1484
1484,1,920
920,0,3242
3242,1,920
920,0,1541
1541,1,920
920,0,1468
1468,1,920
920,9,22
22,8,920
920,2,4161
4161,3,920
3900,6,405
3900,7,405
3900,6,431
3900,7,431
3900,6,1170
3900,7,1170
3900,5,2347
3900,4,2347
3900,0,2905
2905,1,3900
3900,0,4540
4540,1,3900
3900,0,4551
4551,1,3900
3900,0,3159
3159,1,3900
3900,9,22
22,8,3900
3900,2,4496
4496,3,3900
1439,6,1200
1439,7,1200
1439,6,1414
1439,7,1414
1439,6,3065
1439,7,3065
1439,5,1280
1439,4,1280
1439,0,3079
3079,1,1439
1439,0,4421
4421,1,1439
1439,0,739
739,1,1439
1439,0,2361
2361,1,1439
1439,9,15
15,8,1439
1439,2,65
65,3,1439
3974,6,1414
3974,7,1414
3974,5,3728
3974,4,3728
3974,0,1729
1729,1,3974
3974,0,3120
3120,1,3974
3974,0,3567
3567,1,3974
3974,0,1558
1558,1,3974
3974,9,23
23,8,3974
3974,2,4179
4179,3,3974
3320,6,405
3320,7,405
3320,6,1170
3320,7,1170
3320,6,1200
3320,7,1200
3320,5,1286
3320,4,1286
3320,0,3668
3668,1,3320
3320,0,2110
2110,1,3320
3320,0,1708
1708,1,3320
3320,0,1261
1261,1,3320
3320,9,16
16,8,3320
3320,2,244
244,3,3320
3998,6,1170
3998,7,1170
3998,6,1414
3998,7,1414
3998,6,3496
3998,7,3496
3998,5,2333
3998,4,2333
3998,0,1436
1436,1,3998
3998,0,970
970,1,3998
3998,0,4420
4420,1,3998
3998,0,2111
2111,1,3998
3998,9,20
20,8,3998
3998,2,272
272,3,3998
1761,6,1200
1761,7,1200
1761,6,1414
1761,7,1414
1761,6,3065
1761,7,3065
1761,5,841
1761,4,841
1761,0,3042
3042,1,1761
1761,0,1442
1442,1,1761
1761,0,1037
1037,1,1761
1761,0,2973
2973,1,1761
1761,9,15
15,8,1761
1761,2,4351
4351,3,1761
4023,6,405
4023,7,405
4023,6,1170
4023,7,1170
4023,6,1200
4023,7,1200
4023,5,3261
4023,4,3261
4023,0,3584
3584,1,4023
4023,0,2951
2951,1,4023
4023,0,2915
2915,1,4023
4023,0,1331
1331,1,4023
4023,9,21
21,8,4023
4023,2,626
626,3,4023
2585,6,1414
2585,7,1414
2585,5,2921
2585,4,2921
2585,0,2040
2040,1,2585
2585,0,649
649,1,2585
2585,0,3494
3494,1,2585
2585,0,1457
1457,1,2585
2585,9,24
24,8,2585
2585,2,237
237,3,2585
680,6,1414
680,7,1414
680,6,3496
680,7,3496
680,5,2273
680,4,2273
680,0,2496
2496,1,680
680,0,2396
2396,1,680
680,0,394
394,1,680
680,0,2870
2870,1,680
680,9,20
20,8,680
680,2,1980
1980,3,680
3400,6,1200
3400,7,1200
3400,6,1414
3400,7,1414
3400,6,3065
3400,7,3065
3400,5,499
3400,4,499
3400,0,1541
1541,1,3400
3400,0,1304
1304,1,3400
3400,0,1511
1511,1,3400
3400,0,1216
1216,1,3400
3400,9,23
23,8,3400
3400,2,102
102,3,3400
3898,6,431
3898,7,431
3898,6,1170
3898,7,1170
3898,6,3496
3898,7,3496
3898,5,3667
3898,4,3667
3898,0,2830
2830,1,3898
3898,0,3667
3667,1,3898
3898,0,563
563,1,3898
3898,0,2235
2235,1,3898
3898,9,23
23,8,3898
3898,2,3112
3112,3,3898
3228,6,1170
3228,7,1170
3228,6,1200
3228,7,1200
3228,6,1414
3228,7,1414
3228,5,2925
3228,4,2925
3228,0,2830
2830,1,3228
3228,0,1433
1433,1,3228
3228,0,706
706,1,3228
3228,0,4313
4313,1,3228
3228,9,21
21,8,3228
3228,2,323
323,3,3228
898,6,431
898,7,431
898,6,1414
898,7,1414
898,6,4251
898,7,4251
898,5,1461
898,4,1461
898,0,2641
2641,1,898
898,0,1379
1379,1,898
898,0,2206
2206,1,898
898,0,2441
2441,1,898
898,9,14
14,8,898
898,2,128
128,3,898
1356,6,885
1356,7,885
1356,6,1200
1356,7,1200
1356,6,1414
1356,7,1414
1356,5,781
